id,loan_status
68101,0.018
68102,0.016
68103,0.238
68104,0.11
68105,0.008
68106,0.022
68107,0.056
68108,0.058
68109,0.104
68110,0.008
68111,0.036
68112,0.024
68113,0.044
68114,0.028
68115,0.072
68116,0.0
68117,0.04
68118,0.014
68119,0.004
68120,0.016
68121,0.002
68122,0.134
68123,0.018
68124,0.08
68125,0.024
68126,0.148
68127,0.022
68128,0.02
68129,0.076
68130,0.84
68131,0.022
68132,0.006
68133,0.36
68134,0.0
68135,0.124
68136,0.06
68137,0.03
68138,0.03
68139,0.016
68140,0.058
68141,0.004
68142,0.0
68143,0.002
68144,0.364
68145,0.022
68146,0.044
68147,0.012
68148,0.004
68149,0.006
68150,0.076
68151,0.01
68152,0.088
68153,0.0
68154,0.048
68155,0.02
68156,0.0
68157,0.208
68158,0.876
68159,0.028
68160,0.0
68161,0.008
68162,0.0
68163,0.752
68164,0.016
68165,0.3
68166,0.036
68167,0.012
68168,0.0
68169,0.012
68170,0.184
68171,0.108
68172,0.006
68173,0.0
68174,0.024
68175,0.004
68176,0.948
68177,0.01
68178,0.084
68179,0.002
68180,0.026
68181,0.024
68182,0.098
68183,0.99
68184,0.01
68185,0.044
68186,0.004
68187,0.002
68188,0.02
68189,0.006
68190,0.048
68191,0.032
68192,0.0
68193,0.044
68194,0.012
68195,0.018
68196,0.014
68197,0.066
68198,0.83
68199,0.042
68200,0.022
68201,0.054
68202,0.018
68203,0.352
68204,0.998
68205,0.664
68206,0.296
68207,0.01
68208,0.076
68209,0.01
68210,0.824
68211,0.04
68212,0.02
68213,0.168
68214,0.04
68215,0.004
68216,0.09
68217,0.004
68218,0.312
68219,0.072
68220,0.06
68221,0.03
68222,0.456
68223,0.046
68224,0.028
68225,0.002
68226,0.004
68227,0.666
68228,0.118
68229,0.01
68230,0.0
68231,0.02
68232,0.134
68233,0.084
68234,0.014
68235,0.154
68236,0.018
68237,0.042
68238,0.002
68239,0.024
68240,0.022
68241,0.072
68242,0.044
68243,0.076
68244,0.216
68245,0.012
68246,0.01
68247,0.004
68248,0.04
68249,0.006
68250,0.012
68251,0.006
68252,0.102
68253,0.04
68254,0.026
68255,0.034
68256,0.0
68257,0.0
68258,0.99
68259,0.124
68260,0.014
68261,0.006
68262,0.218
68263,0.0
68264,0.0
68265,1.0
68266,0.02
68267,0.046
68268,0.012
68269,0.042
68270,0.006
68271,0.006
68272,0.884
68273,0.004
68274,0.014
68275,0.162
68276,0.216
68277,0.0
68278,0.0
68279,0.066
68280,0.016
68281,0.028
68282,0.068
68283,0.006
68284,0.004
68285,0.17
68286,0.0
68287,0.034
68288,0.162
68289,0.014
68290,0.032
68291,0.05
68292,0.0
68293,0.0
68294,0.25
68295,0.95
68296,0.982
68297,0.0
68298,0.0
68299,0.012
68300,0.362
68301,0.0
68302,0.18
68303,0.006
68304,0.0
68305,0.004
68306,0.062
68307,0.002
68308,0.01
68309,0.046
68310,0.08
68311,0.072
68312,0.0
68313,0.002
68314,0.024
68315,0.974
68316,0.058
68317,0.008
68318,0.346
68319,0.006
68320,0.012
68321,0.002
68322,0.088
68323,0.026
68324,0.026
68325,0.0
68326,0.02
68327,0.134
68328,0.008
68329,0.032
68330,0.02
68331,0.174
68332,0.07
68333,0.024
68334,0.06
68335,0.414
68336,0.99
68337,0.002
68338,0.006
68339,0.99
68340,0.006
68341,0.004
68342,0.798
68343,0.03
68344,0.006
68345,0.866
68346,0.004
68347,0.002
68348,0.014
68349,0.108
68350,0.94
68351,0.038
68352,0.0
68353,0.004
68354,0.996
68355,0.03
68356,0.006
68357,0.956
68358,0.016
68359,0.048
68360,0.138
68361,0.024
68362,0.02
68363,0.0
68364,0.01
68365,0.012
68366,0.004
68367,0.038
68368,0.054
68369,0.924
68370,0.868
68371,0.208
68372,0.562
68373,0.032
68374,0.032
68375,0.0
68376,0.142
68377,0.114
68378,0.01
68379,0.008
68380,0.324
68381,0.024
68382,0.006
68383,0.066
68384,0.03
68385,0.124
68386,0.056
68387,0.026
68388,0.016
68389,0.008
68390,0.04
68391,0.036
68392,0.028
68393,0.078
68394,0.998
68395,0.04
68396,0.296
68397,0.036
68398,0.184
68399,0.016
68400,0.036
68401,0.136
68402,0.034
68403,0.264
68404,0.962
68405,0.004
68406,0.002
68407,0.996
68408,0.466
68409,0.038
68410,0.144
68411,0.04
68412,0.098
68413,0.014
68414,0.944
68415,0.238
68416,0.006
68417,0.186
68418,0.018
68419,0.048
68420,0.104
68421,0.688
68422,0.002
68423,0.002
68424,0.934
68425,0.032
68426,0.0
68427,0.102
68428,0.032
68429,0.016
68430,0.0
68431,0.086
68432,0.006
68433,0.002
68434,0.108
68435,1.0
68436,0.01
68437,0.006
68438,0.006
68439,0.004
68440,0.0
68441,0.154
68442,0.024
68443,0.03
68444,0.994
68445,0.018
68446,0.01
68447,0.002
68448,0.18
68449,0.006
68450,0.894
68451,0.012
68452,0.008
68453,0.0
68454,0.038
68455,0.024
68456,0.258
68457,0.024
68458,0.008
68459,0.084
68460,0.016
68461,0.004
68462,0.008
68463,0.058
68464,0.07
68465,0.032
68466,0.006
68467,0.006
68468,0.04
68469,0.062
68470,0.0
68471,0.972
68472,0.0
68473,0.026
68474,0.812
68475,0.016
68476,0.0
68477,0.018
68478,0.0
68479,0.03
68480,0.03
68481,0.004
68482,0.172
68483,0.062
68484,0.006
68485,0.002
68486,0.116
68487,0.008
68488,0.982
68489,0.072
68490,0.042
68491,0.122
68492,0.3
68493,0.042
68494,0.022
68495,0.002
68496,0.152
68497,0.136
68498,0.0
68499,0.01
68500,0.132
68501,0.0
68502,0.102
68503,0.016
68504,0.014
68505,0.0
68506,0.194
68507,0.01
68508,0.03
68509,0.276
68510,0.0
68511,0.0
68512,0.066
68513,0.0
68514,0.88
68515,0.042
68516,0.054
68517,0.016
68518,0.974
68519,0.022
68520,0.03
68521,0.002
68522,0.26
68523,0.024
68524,0.18
68525,0.002
68526,0.186
68527,0.286
68528,0.12
68529,0.004
68530,0.176
68531,0.05
68532,0.008
68533,0.94
68534,0.006
68535,0.432
68536,0.01
68537,0.056
68538,0.032
68539,0.066
68540,0.064
68541,0.0
68542,0.0
68543,0.008
68544,0.056
68545,0.006
68546,0.012
68547,0.968
68548,0.056
68549,0.02
68550,0.998
68551,0.54
68552,0.0
68553,0.414
68554,0.228
68555,0.052
68556,0.11
68557,0.098
68558,0.826
68559,0.102
68560,0.94
68561,0.146
68562,0.438
68563,0.558
68564,0.068
68565,0.02
68566,0.024
68567,0.0
68568,0.042
68569,0.068
68570,0.008
68571,0.972
68572,0.244
68573,0.0
68574,0.012
68575,0.002
68576,0.026
68577,0.072
68578,0.002
68579,0.006
68580,0.004
68581,0.054
68582,0.214
68583,0.992
68584,0.008
68585,0.97
68586,0.13
68587,0.006
68588,0.08
68589,0.034
68590,0.954
68591,0.026
68592,0.998
68593,0.01
68594,0.014
68595,0.016
68596,0.092
68597,0.146
68598,0.016
68599,0.026
68600,0.006
68601,0.02
68602,0.024
68603,0.046
68604,0.588
68605,0.092
68606,0.076
68607,0.01
68608,0.072
68609,0.006
68610,0.114
68611,0.002
68612,0.914
68613,0.116
68614,0.022
68615,0.094
68616,0.038
68617,0.032
68618,0.014
68619,0.062
68620,0.068
68621,0.146
68622,0.042
68623,0.006
68624,0.036
68625,0.212
68626,0.044
68627,0.0
68628,0.008
68629,0.036
68630,0.958
68631,0.014
68632,0.152
68633,0.012
68634,0.02
68635,0.858
68636,0.076
68637,0.012
68638,0.04
68639,0.95
68640,0.038
68641,0.576
68642,0.01
68643,0.03
68644,0.018
68645,0.994
68646,0.026
68647,0.006
68648,0.01
68649,0.074
68650,0.892
68651,0.166
68652,0.03
68653,0.982
68654,0.07
68655,0.136
68656,0.0
68657,0.006
68658,0.752
68659,0.002
68660,0.006
68661,0.016
68662,0.094
68663,0.092
68664,0.0
68665,0.046
68666,0.03
68667,0.016
68668,0.0
68669,0.14
68670,0.07
68671,0.044
68672,0.042
68673,0.028
68674,0.02
68675,0.004
68676,0.036
68677,0.286
68678,0.036
68679,0.022
68680,0.014
68681,0.0
68682,0.022
68683,0.21
68684,0.188
68685,0.032
68686,0.002
68687,0.03
68688,0.292
68689,0.004
68690,0.002
68691,0.042
68692,0.004
68693,0.144
68694,0.022
68695,0.022
68696,0.862
68697,0.008
68698,0.06
68699,0.24
68700,0.98
68701,0.012
68702,0.004
68703,0.108
68704,0.116
68705,0.134
68706,0.122
68707,0.92
68708,0.002
68709,0.01
68710,0.22
68711,0.254
68712,0.02
68713,0.03
68714,0.204
68715,0.0
68716,0.004
68717,0.268
68718,0.066
68719,0.07
68720,0.032
68721,0.008
68722,0.036
68723,0.982
68724,0.042
68725,0.016
68726,0.008
68727,0.022
68728,0.0
68729,0.1
68730,0.0
68731,0.018
68732,0.044
68733,0.002
68734,0.0
68735,0.234
68736,0.02
68737,0.002
68738,0.124
68739,0.01
68740,0.016
68741,0.076
68742,0.0
68743,0.0
68744,0.994
68745,0.002
68746,0.054
68747,0.0
68748,0.996
68749,0.014
68750,0.08
68751,0.048
68752,0.556
68753,0.0
68754,0.04
68755,0.002
68756,0.012
68757,0.032
68758,0.136
68759,0.03
68760,0.002
68761,0.036
68762,0.6
68763,0.0
68764,0.99
68765,0.166
68766,0.054
68767,0.0
68768,0.0
68769,0.012
68770,0.0
68771,0.106
68772,0.052
68773,0.008
68774,0.01
68775,0.99
68776,0.036
68777,0.144
68778,0.152
68779,0.918
68780,0.2
68781,0.074
68782,0.166
68783,0.114
68784,0.034
68785,0.0
68786,0.002
68787,0.002
68788,0.056
68789,0.0
68790,0.004
68791,0.0
68792,0.0
68793,0.078
68794,0.024
68795,0.002
68796,0.046
68797,0.048
68798,0.024
68799,0.058
68800,0.0
68801,0.318
68802,0.006
68803,0.728
68804,0.97
68805,0.022
68806,0.8
68807,0.16
68808,0.016
68809,0.082
68810,0.02
68811,0.96
68812,0.064
68813,0.23
68814,0.0
68815,0.01
68816,0.008
68817,0.082
68818,0.072
68819,0.018
68820,0.11
68821,0.0
68822,0.034
68823,0.072
68824,0.56
68825,0.912
68826,0.012
68827,0.03
68828,0.02
68829,0.996
68830,0.012
68831,0.004
68832,0.018
68833,0.95
68834,0.096
68835,0.004
68836,0.078
68837,0.292
68838,0.024
68839,0.014
68840,0.024
68841,0.012
68842,0.024
68843,0.144
68844,0.032
68845,1.0
68846,0.864
68847,0.024
68848,0.2
68849,0.238
68850,0.04
68851,0.006
68852,0.02
68853,0.008
68854,0.014
68855,0.986
68856,0.006
68857,0.016
68858,0.014
68859,0.012
68860,0.01
68861,0.022
68862,0.16
68863,0.036
68864,0.092
68865,0.066
68866,0.124
68867,0.02
68868,0.682
68869,0.274
68870,0.0
68871,0.212
68872,0.008
68873,0.1
68874,0.066
68875,0.026
68876,0.024
68877,0.0
68878,0.972
68879,0.054
68880,0.026
68881,0.036
68882,0.012
68883,0.12
68884,0.074
68885,0.012
68886,0.378
68887,0.02
68888,0.01
68889,0.042
68890,0.06
68891,0.938
68892,0.018
68893,0.0
68894,0.02
68895,0.014
68896,0.0
68897,0.438
68898,0.0
68899,0.576
68900,0.922
68901,0.074
68902,0.008
68903,0.028
68904,0.028
68905,0.082
68906,0.032
68907,0.004
68908,0.054
68909,0.02
68910,0.022
68911,0.836
68912,0.022
68913,0.006
68914,0.026
68915,0.052
68916,0.0
68917,0.156
68918,0.014
68919,0.076
68920,0.014
68921,0.198
68922,0.004
68923,0.0
68924,0.036
68925,0.058
68926,0.994
68927,0.012
68928,0.918
68929,0.004
68930,0.924
68931,0.232
68932,0.124
68933,0.02
68934,0.014
68935,0.0
68936,0.022
68937,0.012
68938,0.138
68939,0.004
68940,0.07
68941,0.014
68942,0.028
68943,0.002
68944,0.208
68945,0.016
68946,0.002
68947,0.0
68948,0.198
68949,0.0
68950,0.954
68951,0.0
68952,0.044
68953,0.002
68954,0.006
68955,0.016
68956,0.02
68957,0.016
68958,0.034
68959,0.994
68960,0.04
68961,0.034
68962,0.018
68963,0.996
68964,0.02
68965,0.068
68966,0.002
68967,0.024
68968,0.058
68969,0.13
68970,0.012
68971,0.032
68972,0.04
68973,0.004
68974,0.008
68975,0.076
68976,0.012
68977,0.106
68978,0.028
68979,0.328
68980,0.0
68981,0.012
68982,0.006
68983,0.0
68984,0.166
68985,0.106
68986,0.04
68987,0.07
68988,0.002
68989,0.016
68990,0.956
68991,0.962
68992,0.026
68993,0.028
68994,0.034
68995,0.012
68996,0.994
68997,0.038
68998,0.014
68999,0.018
69000,0.022
69001,1.0
69002,0.004
69003,0.044
69004,0.014
69005,0.0
69006,0.08
69007,0.02
69008,0.332
69009,0.0
69010,0.152
69011,0.014
69012,0.004
69013,0.132
69014,0.968
69015,0.006
69016,0.008
69017,0.954
69018,0.088
69019,0.054
69020,0.006
69021,0.006
69022,0.044
69023,0.228
69024,0.0
69025,0.002
69026,0.0
69027,0.046
69028,0.014
69029,0.0
69030,0.776
69031,0.002
69032,0.064
69033,0.002
69034,0.014
69035,0.106
69036,0.014
69037,0.004
69038,0.018
69039,0.008
69040,0.108
69041,0.0
69042,0.0
69043,0.06
69044,0.0
69045,0.038
69046,0.0
69047,0.958
69048,0.982
69049,0.02
69050,0.13
69051,0.012
69052,0.996
69053,0.002
69054,0.154
69055,0.042
69056,0.008
69057,0.078
69058,0.046
69059,0.62
69060,0.26
69061,0.002
69062,0.042
69063,0.002
69064,0.306
69065,0.078
69066,0.036
69067,0.958
69068,0.034
69069,0.008
69070,0.002
69071,0.06
69072,0.994
69073,0.048
69074,0.006
69075,0.004
69076,0.0
69077,0.938
69078,0.004
69079,0.006
69080,0.042
69081,0.0
69082,0.026
69083,0.026
69084,0.014
69085,0.014
69086,0.028
69087,0.048
69088,0.076
69089,0.002
69090,0.0
69091,0.094
69092,0.03
69093,0.364
69094,0.024
69095,0.12
69096,0.016
69097,0.038
69098,0.036
69099,0.01
69100,0.018
69101,0.1
69102,0.008
69103,0.018
69104,1.0
69105,0.012
69106,0.044
69107,0.068
69108,0.976
69109,0.002
69110,0.048
69111,0.022
69112,0.006
69113,0.018
69114,0.004
69115,0.022
69116,0.012
69117,0.01
69118,0.0
69119,0.008
69120,0.002
69121,0.044
69122,0.002
69123,1.0
69124,0.064
69125,0.0
69126,0.006
69127,0.008
69128,0.008
69129,0.054
69130,0.094
69131,0.01
69132,0.04
69133,0.03
69134,0.006
69135,0.034
69136,0.026
69137,0.032
69138,0.0
69139,0.052
69140,0.002
69141,0.118
69142,0.544
69143,0.994
69144,0.002
69145,0.226
69146,0.16
69147,0.094
69148,0.016
69149,0.06
69150,0.244
69151,0.01
69152,0.03
69153,0.048
69154,0.046
69155,0.134
69156,0.0
69157,0.008
69158,0.02
69159,0.0
69160,0.956
69161,0.01
69162,0.012
69163,0.096
69164,0.0
69165,0.086
69166,0.0
69167,0.99
69168,0.002
69169,0.152
69170,0.004
69171,0.014
69172,0.018
69173,0.846
69174,0.002
69175,0.118
69176,0.08
69177,0.05
69178,0.014
69179,0.052
69180,0.632
69181,0.036
69182,0.004
69183,0.034
69184,0.03
69185,0.002
69186,0.082
69187,0.01
69188,0.014
69189,0.012
69190,0.402
69191,0.024
69192,0.016
69193,0.078
69194,0.98
69195,0.0
69196,0.068
69197,0.022
69198,0.012
69199,0.0
69200,0.036
69201,0.086
69202,0.146
69203,0.044
69204,0.056
69205,0.028
69206,0.046
69207,0.03
69208,0.008
69209,0.006
69210,0.076
69211,0.056
69212,0.036
69213,0.036
69214,0.006
69215,0.036
69216,0.008
69217,0.014
69218,0.014
69219,0.016
69220,0.034
69221,0.004
69222,0.282
69223,0.986
69224,0.018
69225,0.058
69226,0.02
69227,0.038
69228,0.084
69229,0.078
69230,0.984
69231,0.062
69232,0.026
69233,0.036
69234,0.13
69235,0.908
69236,0.016
69237,0.988
69238,0.11
69239,0.964
69240,0.862
69241,0.0
69242,0.99
69243,0.0
69244,0.02
69245,0.026
69246,0.058
69247,0.036
69248,0.824
69249,0.05
69250,0.014
69251,0.002
69252,0.036
69253,0.01
69254,0.01
69255,0.008
69256,0.154
69257,0.034
69258,0.006
69259,0.34
69260,0.096
69261,0.328
69262,0.198
69263,0.01
69264,0.0
69265,0.142
69266,0.018
69267,0.058
69268,0.0
69269,0.002
69270,0.046
69271,0.024
69272,0.014
69273,0.08
69274,0.062
69275,0.924
69276,0.078
69277,0.01
69278,0.998
69279,0.058
69280,0.004
69281,0.976
69282,0.994
69283,0.0
69284,0.024
69285,0.058
69286,0.0
69287,0.018
69288,0.002
69289,0.002
69290,0.024
69291,0.006
69292,0.032
69293,0.014
69294,0.05
69295,0.002
69296,0.008
69297,0.044
69298,0.012
69299,0.0
69300,0.156
69301,0.0
69302,0.926
69303,0.092
69304,0.004
69305,0.01
69306,0.022
69307,0.182
69308,0.008
69309,0.088
69310,0.986
69311,0.006
69312,0.034
69313,0.348
69314,0.004
69315,0.066
69316,0.008
69317,0.0
69318,0.148
69319,0.042
69320,0.0
69321,0.142
69322,0.02
69323,0.01
69324,0.016
69325,0.068
69326,0.024
69327,0.006
69328,0.944
69329,0.07
69330,0.092
69331,0.154
69332,0.224
69333,0.162
69334,0.018
69335,0.0
69336,0.048
69337,0.038
69338,0.004
69339,0.002
69340,0.012
69341,0.004
69342,0.09
69343,0.002
69344,0.024
69345,0.0
69346,0.016
69347,0.002
69348,0.07
69349,0.04
69350,0.044
69351,0.102
69352,0.002
69353,0.05
69354,0.022
69355,0.004
69356,0.002
69357,0.014
69358,0.004
69359,0.006
69360,0.204
69361,0.138
69362,0.296
69363,0.028
69364,0.006
69365,0.016
69366,0.05
69367,0.134
69368,0.164
69369,0.02
69370,0.0
69371,0.006
69372,0.11
69373,0.062
69374,0.0
69375,0.012
69376,0.104
69377,1.0
69378,0.026
69379,0.0
69380,0.992
69381,0.01
69382,0.044
69383,0.004
69384,0.008
69385,0.158
69386,0.002
69387,0.988
69388,0.088
69389,0.022
69390,0.084
69391,0.004
69392,0.02
69393,0.004
69394,0.002
69395,0.02
69396,0.002
69397,0.092
69398,0.12
69399,0.982
69400,0.006
69401,0.01
69402,0.0
69403,0.0
69404,0.824
69405,0.0
69406,0.016
69407,0.084
69408,0.042
69409,0.024
69410,0.0
69411,0.118
69412,0.042
69413,0.038
69414,0.06
69415,0.042
69416,0.18
69417,0.034
69418,0.0
69419,0.13
69420,0.086
69421,0.002
69422,0.244
69423,0.054
69424,0.172
69425,0.024
69426,0.016
69427,0.012
69428,0.344
69429,0.258
69430,0.0
69431,0.0
69432,0.0
69433,0.008
69434,0.028
69435,0.018
69436,0.004
69437,0.024
69438,0.14
69439,0.016
69440,0.008
69441,0.0
69442,0.008
69443,0.968
69444,0.058
69445,0.012
69446,0.178
69447,0.0
69448,0.02
69449,0.0
69450,0.018
69451,0.012
69452,0.214
69453,0.08
69454,0.008
69455,0.012
69456,0.128
69457,0.026
69458,0.042
69459,0.018
69460,0.052
69461,0.938
69462,0.15
69463,0.0
69464,0.03
69465,0.032
69466,0.056
69467,0.002
69468,0.0
69469,0.122
69470,0.016
69471,0.002
69472,0.036
69473,0.074
69474,0.012
69475,0.044
69476,0.276
69477,0.034
69478,0.154
69479,0.142
69480,0.132
69481,0.022
69482,0.016
69483,0.218
69484,0.002
69485,0.032
69486,0.014
69487,0.012
69488,0.024
69489,0.052
69490,0.022
69491,0.056
69492,0.062
69493,0.052
69494,0.11
69495,0.028
69496,0.028
69497,0.014
69498,0.038
69499,0.106
69500,0.11
69501,0.044
69502,0.004
69503,0.004
69504,0.05
69505,0.014
69506,0.006
69507,0.008
69508,0.176
69509,0.0
69510,0.026
69511,0.0
69512,0.026
69513,0.002
69514,0.296
69515,0.066
69516,0.018
69517,0.106
69518,0.002
69519,0.004
69520,0.03
69521,0.106
69522,0.094
69523,0.868
69524,0.312
69525,0.996
69526,0.888
69527,0.034
69528,0.002
69529,0.012
69530,0.66
69531,0.022
69532,0.006
69533,0.09
69534,0.08
69535,0.092
69536,0.0
69537,0.062
69538,0.172
69539,0.002
69540,0.132
69541,0.044
69542,0.106
69543,0.042
69544,0.056
69545,0.998
69546,0.466
69547,0.05
69548,0.002
69549,0.002
69550,0.0
69551,0.016
69552,0.052
69553,0.064
69554,0.18
69555,0.152
69556,0.002
69557,0.004
69558,0.0
69559,0.992
69560,0.784
69561,0.068
69562,0.14
69563,0.0
69564,0.99
69565,0.02
69566,0.164
69567,0.024
69568,0.018
69569,0.0
69570,0.016
69571,0.002
69572,0.0
69573,0.996
69574,0.006
69575,0.032
69576,0.062
69577,0.998
69578,0.976
69579,0.41
69580,0.128
69581,0.004
69582,0.922
69583,0.288
69584,0.064
69585,0.004
69586,0.028
69587,0.0
69588,0.002
69589,0.022
69590,0.006
69591,0.04
69592,0.296
69593,0.344
69594,0.002
69595,0.004
69596,0.018
69597,0.974
69598,0.076
69599,0.036
69600,0.0
69601,0.062
69602,0.128
69603,0.968
69604,0.008
69605,0.02
69606,0.0
69607,0.152
69608,0.176
69609,0.094
69610,0.966
69611,0.004
69612,0.042
69613,0.024
69614,0.064
69615,0.004
69616,0.044
69617,0.008
69618,0.05
69619,0.982
69620,0.02
69621,0.072
69622,0.008
69623,0.052
69624,0.104
69625,0.098
69626,0.19
69627,0.0
69628,0.066
69629,0.056
69630,0.94
69631,0.732
69632,0.012
69633,0.33
69634,0.0
69635,0.022
69636,0.016
69637,0.046
69638,0.062
69639,0.868
69640,0.016
69641,0.238
69642,0.0
69643,0.146
69644,0.974
69645,0.016
69646,0.052
69647,0.006
69648,0.998
69649,0.102
69650,0.006
69651,0.008
69652,0.01
69653,0.012
69654,0.034
69655,0.016
69656,0.024
69657,0.002
69658,0.002
69659,0.034
69660,0.106
69661,0.028
69662,0.77
69663,0.002
69664,0.036
69665,0.976
69666,0.068
69667,0.046
69668,0.952
69669,0.006
69670,0.0
69671,0.002
69672,0.036
69673,0.418
69674,0.446
69675,0.016
69676,0.016
69677,0.106
69678,0.042
69679,0.948
69680,0.004
69681,0.01
69682,0.0
69683,0.004
69684,0.248
69685,0.082
69686,0.038
69687,0.07
69688,0.004
69689,0.026
69690,0.1
69691,0.028
69692,0.014
69693,0.218
69694,0.058
69695,0.0
69696,0.1
69697,0.984
69698,0.068
69699,0.052
69700,0.004
69701,0.008
69702,0.018
69703,0.078
69704,0.112
69705,0.006
69706,0.016
69707,0.08
69708,0.34
69709,0.056
69710,0.122
69711,0.214
69712,0.058
69713,0.014
69714,0.986
69715,0.038
69716,0.074
69717,0.044
69718,0.052
69719,0.004
69720,0.96
69721,0.068
69722,0.1
69723,0.016
69724,0.028
69725,0.0
69726,0.136
69727,0.028
69728,0.038
69729,0.0
69730,0.028
69731,0.03
69732,0.004
69733,0.234
69734,0.0
69735,0.016
69736,0.002
69737,0.04
69738,0.16
69739,0.0
69740,0.01
69741,0.062
69742,0.008
69743,0.01
69744,0.012
69745,0.0
69746,0.036
69747,0.042
69748,0.0
69749,0.048
69750,0.004
69751,0.022
69752,0.052
69753,0.036
69754,0.004
69755,0.964
69756,0.05
69757,0.002
69758,0.102
69759,0.038
69760,0.044
69761,0.0
69762,0.172
69763,0.046
69764,0.034
69765,0.014
69766,0.114
69767,0.0
69768,0.064
69769,0.968
69770,0.026
69771,0.006
69772,0.102
69773,0.864
69774,0.904
69775,0.118
69776,0.026
69777,0.002
69778,0.062
69779,0.11
69780,0.106
69781,0.04
69782,0.872
69783,0.036
69784,0.064
69785,0.04
69786,0.09
69787,0.124
69788,0.012
69789,0.0
69790,0.0
69791,0.022
69792,0.012
69793,0.086
69794,0.002
69795,0.012
69796,0.0
69797,0.094
69798,0.008
69799,0.102
69800,0.0
69801,0.946
69802,0.014
69803,0.016
69804,0.886
69805,0.028
69806,0.0
69807,0.012
69808,0.022
69809,0.02
69810,0.756
69811,0.154
69812,0.076
69813,0.022
69814,0.06
69815,0.006
69816,0.0
69817,0.01
69818,0.01
69819,0.028
69820,0.0
69821,0.97
69822,0.032
69823,0.424
69824,0.038
69825,0.026
69826,0.014
69827,0.13
69828,0.016
69829,0.998
69830,0.038
69831,0.44
69832,0.314
69833,0.196
69834,0.04
69835,0.004
69836,0.216
69837,0.044
69838,0.014
69839,0.078
69840,0.01
69841,0.002
69842,0.008
69843,0.064
69844,0.136
69845,0.034
69846,0.018
69847,0.204
69848,0.072
69849,0.008
69850,0.08
69851,0.024
69852,0.206
69853,0.052
69854,0.062
69855,0.0
69856,0.246
69857,0.798
69858,0.056
69859,0.0
69860,0.022
69861,0.958
69862,0.01
69863,0.0
69864,0.984
69865,0.048
69866,0.008
69867,0.732
69868,0.058
69869,0.078
69870,0.018
69871,0.0
69872,0.872
69873,0.016
69874,0.022
69875,0.002
69876,0.008
69877,0.028
69878,0.012
69879,0.014
69880,0.046
69881,0.036
69882,0.006
69883,0.136
69884,0.928
69885,0.268
69886,0.006
69887,0.03
69888,0.074
69889,0.132
69890,0.046
69891,0.022
69892,0.032
69893,0.35
69894,0.012
69895,0.994
69896,0.944
69897,0.278
69898,0.094
69899,0.0
69900,0.038
69901,0.73
69902,0.052
69903,0.084
69904,0.022
69905,0.016
69906,0.164
69907,0.034
69908,0.052
69909,0.05
69910,0.036
69911,0.108
69912,0.012
69913,0.066
69914,0.118
69915,0.2
69916,0.0
69917,0.318
69918,0.182
69919,0.028
69920,0.008
69921,0.014
69922,0.016
69923,0.038
69924,0.098
69925,0.026
69926,0.946
69927,0.006
69928,0.082
69929,0.0
69930,0.094
69931,0.04
69932,0.152
69933,0.07
69934,0.026
69935,0.26
69936,0.016
69937,0.01
69938,0.038
69939,0.226
69940,0.006
69941,0.0
69942,0.0
69943,0.018
69944,0.008
69945,0.074
69946,0.746
69947,0.0
69948,0.084
69949,0.016
69950,0.136
69951,0.186
69952,0.018
69953,0.044
69954,0.384
69955,0.896
69956,0.104
69957,0.022
69958,0.98
69959,0.992
69960,0.01
69961,0.0
69962,0.922
69963,0.038
69964,0.064
69965,0.128
69966,0.0
69967,0.022
69968,0.01
69969,0.0
69970,0.0
69971,0.002
69972,0.124
69973,0.016
69974,0.014
69975,0.028
69976,0.968
69977,0.0
69978,0.476
69979,0.038
69980,0.082
69981,0.05
69982,0.074
69983,0.008
69984,0.0
69985,0.0
69986,0.028
69987,0.014
69988,0.036
69989,0.002
69990,0.858
69991,0.022
69992,0.012
69993,0.014
69994,0.002
69995,0.002
69996,0.006
69997,0.022
69998,0.17
69999,0.006
70000,0.088
70001,0.05
70002,0.064
70003,0.016
70004,0.02
70005,0.034
70006,0.024
70007,0.032
70008,0.032
70009,0.014
70010,0.884
70011,0.096
70012,0.178
70013,0.074
70014,0.098
70015,0.044
70016,0.014
70017,0.022
70018,0.0
70019,0.012
70020,0.024
70021,0.008
70022,0.126
70023,0.062
70024,0.016
70025,0.008
70026,0.062
70027,0.0
70028,0.01
70029,0.0
70030,0.006
70031,0.028
70032,0.986
70033,0.984
70034,0.044
70035,0.022
70036,0.028
70037,0.0
70038,0.01
70039,0.974
70040,0.018
70041,0.026
70042,0.958
70043,0.054
70044,0.066
70045,0.04
70046,0.0
70047,0.002
70048,0.03
70049,0.0
70050,0.018
70051,0.066
70052,0.004
70053,0.99
70054,1.0
70055,0.002
70056,0.002
70057,0.054
70058,0.004
70059,0.018
70060,0.018
70061,0.054
70062,0.188
70063,0.032
70064,0.008
70065,0.014
70066,0.988
70067,0.018
70068,0.008
70069,0.258
70070,0.004
70071,0.022
70072,0.994
70073,0.01
70074,0.002
70075,0.0
70076,0.008
70077,0.014
70078,0.026
70079,0.052
70080,0.006
70081,0.054
70082,0.034
70083,0.002
70084,0.006
70085,0.97
70086,0.012
70087,0.038
70088,0.01
70089,0.072
70090,0.094
70091,0.024
70092,0.996
70093,0.024
70094,0.816
70095,0.182
70096,0.008
70097,0.612
70098,0.048
70099,0.004
